address,country,service,geocodeinput,geocodedlocation,latitude,longitude,geocodedraw
長野県木曽郡木曽町日義４８９８―８,日本,google,"長野県木曽郡木曽町日義４８９８―８, 日本","4898-8 Hiyoshi, Kiso, Kiso District, Nagano, Japan",35.8490642,137.7580023,"{u'geometry': {u'location': {u'lat': 35.8490642, u'lng': 137.7580023}, u'viewport': {u'northeast': {u'lat': 35.8504131802915, u'lng': 137.7593512802915}, u'southwest': {u'lat': 35.8477152197085, u'lng': 137.7566533197085}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'8', u'types': [u'sublocality_level_5', u'sublocality', u'political'], u'short_name': u'8'}, {u'long_name': u'4898', u'types': [u'sublocality_level_4', u'sublocality', u'political'], u'short_name': u'4898'}, {u'long_name': u'Hiyoshi', u'types': [u'sublocality_level_1', u'sublocality', u'political'], u'short_name': u'Hiyoshi'}, {u'long_name': u'Kiso', u'types': [u'locality', u'political'], u'short_name': u'Kiso'}, {u'long_name': u'Kiso District', u'types': [u'colloquial_area', u'locality', u'political'], u'short_name': u'Kiso District'}, {u'long_name': u'Nagano', u'types': [u'administrative_area_level_1', u'political'], u'short_name': u'Nagano'}, {u'long_name': u'Japan', u'types': [u'country', u'political'], u'short_name': u'JP'}], u'formatted_address': u'4898-8 Hiyoshi, Kiso, Kiso District, Nagano, Japan', u'types': [u'sublocality_level_5', u'sublocality', u'political']}"
長野県木曽郡大桑村野尻939-58,日本,google,"長野県木曽郡大桑村野尻939-58, 日本","939-58 Nojiri, Okuwa, Kiso District, Nagano, Japan",35.6618376,137.6208792,"{u'geometry': {u'location': {u'lat': 35.6618376, u'lng': 137.6208792}, u'viewport': {u'northeast': {u'lat': 35.6631865802915, u'lng': 137.6222281802915}, u'southwest': {u'lat': 35.6604886197085, u'lng': 137.6195302197085}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'58', u'types': [u'sublocality_level_5', u'sublocality', u'political'], u'short_name': u'58'}, {u'long_name': u'939', u'types': [u'sublocality_level_4', u'sublocality', u'political'], u'short_name': u'939'}, {u'long_name': u'Nojiri', u'types': [u'sublocality_level_1', u'sublocality', u'political'], u'short_name': u'Nojiri'}, {u'long_name': u'Okuwa', u'types': [u'locality', u'political'], u'short_name': u'Okuwa'}, {u'long_name': u'Kiso District', u'types': [u'colloquial_area', u'locality', u'political'], u'short_name': u'Kiso District'}, {u'long_name': u'Nagano', u'types': [u'administrative_area_level_1', u'political'], u'short_name': u'Nagano'}, {u'long_name': u'Japan', u'types': [u'country', u'political'], u'short_name': u'JP'}], u'formatted_address': u'939-58 Nojiri, Okuwa, Kiso District, Nagano, Japan', u'types': [u'sublocality_level_5', u'sublocality', u'political']}"
長野県木曽郡木曽町新開１２６番１,日本,google,"長野県木曽郡木曽町新開１２６番１, 日本","126-1 Shinkai, Kiso, Kiso District, Nagano, Japan",35.8503498,137.7361875,"{u'geometry': {u'location': {u'lat': 35.8503498, u'lng': 137.7361875}, u'viewport': {u'northeast': {u'lat': 35.8516987802915, u'lng': 137.7375364802915}, u'southwest': {u'lat': 35.8490008197085, u'lng': 137.7348385197085}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'1', u'types': [u'sublocality_level_5', u'sublocality', u'political'], u'short_name': u'1'}, {u'long_name': u'126', u'types': [u'sublocality_level_4', u'sublocality', u'political'], u'short_name': u'126'}, {u'long_name': u'Shinkai', u'types': [u'sublocality_level_1', u'sublocality', u'political'], u'short_name': u'Shinkai'}, {u'long_name': u'Kiso', u'types': [u'locality', u'political'], u'short_name': u'Kiso'}, {u'long_name': u'Kiso District', u'types': [u'colloquial_area', u'locality', u'political'], u'short_name': u'Kiso District'}, {u'long_name': u'Nagano', u'types': [u'administrative_area_level_1', u'political'], u'short_name': u'Nagano'}, {u'long_name': u'Japan', u'types': [u'country', u'political'], u'short_name': u'JP'}], u'partial_match': True, u'formatted_address': u'126-1 Shinkai, Kiso, Kiso District, Nagano, Japan', u'types': [u'sublocality_level_5', u'sublocality', u'political']}"
長野県木曽郡上松町上松１３５０－３,日本,google,"長野県木曽郡上松町上松１３５０－３, 日本","1350-3 Agematsu, Agematsu, Kiso District, Nagano, Japan",35.8065459,137.6864297,"{u'geometry': {u'location': {u'lat': 35.8065459, u'lng': 137.6864297}, u'viewport': {u'northeast': {u'lat': 35.80789488029149, u'lng': 137.6877786802915}, u'southwest': {u'lat': 35.80519691970849, u'lng': 137.6850807197085}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'3', u'types': [u'sublocality_level_5', u'sublocality', u'political'], u'short_name': u'3'}, {u'long_name': u'1350', u'types': [u'sublocality_level_4', u'sublocality', u'political'], u'short_name': u'1350'}, {u'long_name': u'Agematsu', u'types': [u'sublocality_level_1', u'sublocality', u'political'], u'short_name': u'Agematsu'}, {u'long_name': u'Agematsu', u'types': [u'locality', u'political'], u'short_name': u'Agematsu'}, {u'long_name': u'Kiso District', u'types': [u'colloquial_area', u'locality', u'political'], u'short_name': u'Kiso District'}, {u'long_name': u'Nagano', u'types': [u'administrative_area_level_1', u'political'], u'short_name': u'Nagano'}, {u'long_name': u'Japan', u'types': [u'country', u'political'], u'short_name': u'JP'}], u'formatted_address': u'1350-3 Agematsu, Agematsu, Kiso District, Nagano, Japan', u'types': [u'sublocality_level_5', u'sublocality', u'political']}"
長野県木曽郡南木曽町吾妻４６４４－７,日本,mapquest,"長野県木曽郡南木曽町吾妻４６４４－７, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=1670529403', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡木曽町開田高原西野３１０９－１,日本,mapquest,"長野県木曽郡木曽町開田高原西野３１０９－１, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=1744882900', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡木曽町福島２０１２－４,日本,mapquest,"長野県木曽郡木曽町福島２０１２－４, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=-1034160720', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡木曽町日義４８９８―８,日本,mapquest,"長野県木曽郡木曽町日義４８９８―８, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=-173898008', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡大桑村野尻939-58,日本,mapquest,"長野県木曽郡大桑村野尻939-58, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=-991305186', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡木曽町新開１２６番１,日本,mapquest,"長野県木曽郡木曽町新開１２６番１, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=-1749641559', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡上松町上松１３５０－３,日本,mapquest,"長野県木曽郡上松町上松１３５０－３, 日本",US,39.390897,-99.066067,"{u'sideOfStreet': u'N', u'linkId': u'282934758', u'mapUrl': u'https://www.mapquestapi.com/staticmap/v4/getmap?key=Fmjtd|luurn96tn1,bl=o5-9w8wuw&type=map&size=225,160&pois=purple-1,39.390897,-99.066067,0,0,|&center=39.390897,-99.066067&zoom=2&rand=-1686727155', u'displayLatLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea6Type': u'Neighborhood', u'adminArea3Type': u'State', u'dragPoint': False, u'geocodeQualityCode': u'A1XAX', u'adminArea1': u'US', u'geocodeQuality': u'COUNTRY', u'adminArea3': u'', u'adminArea4': u'', u'adminArea5': u'', u'adminArea6': u'', u'postalCode': u'', u'type': u's', u'adminArea1Type': u'Country', u'adminArea5Type': u'City', u'latLng': {u'lat': 39.390897, u'lng': -99.066067}, u'adminArea4Type': u'County', u'unknownInput': u'', u'street': u''}"
長野県木曽郡南木曽町吾妻４６４４－７,日本,opencage,"長野県木曽郡南木曽町吾妻４６４４－７, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡木曽町開田高原西野３１０９－１,日本,opencage,"長野県木曽郡木曽町開田高原西野３１０９－１, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡木曽町福島２０１２－４,日本,opencage,"長野県木曽郡木曽町福島２０１２－４, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡木曽町日義４８９８―８,日本,opencage,"長野県木曽郡木曽町日義４８９８―８, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡大桑村野尻939-58,日本,opencage,"長野県木曽郡大桑村野尻939-58, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡木曽町新開１２６番１,日本,opencage,"長野県木曽郡木曽町新開１２６番１, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡上松町上松１３５０－３,日本,opencage,"長野県木曽郡上松町上松１３５０－３, 日本",Japan,35.68536,139.75309,"{u'confidence': 1, u'geometry': {u'lat': 35.68536, u'lng': 139.75309}, u'formatted': u'Japan', u'bounds': {u'northeast': {u'lat': 45.5313644409, u'lng': 147.271530151}, u'southwest': {u'lat': 21.2074584961, u'lng': 122.827148438}}, u'components': {u'country': u'Japan', u'continent': u'Asia'}, u'annotations': {u'MGRS': u'54SUE8717149767', u'sun': {u'sunset': 1415346000, u'sunrise': 1415308200, u'midday': 1415327100}, u'Maidenhead': u'PM95vq04il', u'OSM': {u'url': u'http://www.openstreetmap.org/?mlat=35.68536&mlon=139.75309#map=17/35.68536/139.75309'}, u'geohash': u'xn77h0m4712b14bvu5h5', u'what3words': {u'words': u'caller.lifters.noses'}, u'timezone': {u'offset_sec': 32400, u'offset_string': 900, u'now_in_dst': 0, u'name': u'Asia/Tokyo', u'short_name': u'JST'}}}"
長野県木曽郡南木曽町吾妻４６４４－７,日本,geocodefarm,"長野県木曽郡南木曽町吾妻４６４４－７, 日本",,,,
長野県木曽郡木曽町開田高原西野３１０９－１,日本,geocodefarm,"長野県木曽郡木曽町開田高原西野３１０９－１, 日本",,,,
